1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,-9111.5205,-9117.3691
-9125.9082,-9135.9746,-9145.9453,-9155.1494,-9163.7236
-9172.6143,-9183.0059,-9194.4717,-9205.7051,-9215.5293
-9226.3457,-9241.3896,-9261.6943,-9283.3027,-9301.8896
-9317.1807,-9332.6777,-9351.4385,-9372,-9390.4834
-9403.1191,-9410.5957,-9415.0928,-9419.7383,-9424.0723
-9428.3994,-9433.0547,-9440.5566,-9451.7754,-9461.417
-9466.6553,-9464.2559,-9461.1377,-9452.1191,-9438.8262
-9420.1631,-9410.8018,-9415.3525,-9435.5381,-9464.1348
-9497.2744,-9530.6279,-9560.4053,-9583.4229,-9598.374
-9607.1543,-9613.2881,-9620.9238,-9636.7822,-9660.5908
-9690.1797,-9713.9404,-9730.709,-9739.9863,-9746.2881
-9749.3809,-9749.5488,-9744.9658,-9737.7744,-9730.5234
-9730.5215,-9737.1846,-9748.5146,-9760.4336,-9773.2969
-9788.0078,-9805.7412,-9825.0107,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,-9105.4033,-9100.5664
-9097.4785,-9095.8643,-9095.9326,-9098.1201,-9103.1475
-9110.8701,-9120.7266,-9131.5273,-9142.4531,-9153.3105
-9164.6357,-9177.4727,-9190.9922,-9203.5059,-9213.5859
-9224.6191,-9240.8242,-9263.5459,-9287.3496,-9306.2314
-9319.041,-9329.7197,-9342.1914,-9355.6816,-9367.0752
-9373.877,-9377.2852,-9379.5928,-9382.9092,-9386.9619
-9391.4863,-9396.4902,-9403.5361,-9413.4209,-9423.8545
-9432.7998,-9437.4434,-9439.5869,-9436.6553,-9430.1592
-9421.415,-9419.0703,-9427.3262,-9447.4932,-9474.2754
-9503.5996,-9531.9834,-9557.8398,-9579.2109,-9594.2129
-9603.2832,-9608.8223,-9614.9941,-9623.917,-9635.9814
-9649.6045,-9663.4229,-9676.165,-9687.0059,-9695.2549
-9700.6191,-9703.4512,-9705.0693,-9707.3818,-9712.4209
-9720.7598,-9731.6348,-9743.123,-9754.5664,-9766.834
-9781.4102,-9798.2295,-9815.3535,-9831.0049,-9844.3721
-9855.9336,-9865.5371,-9873.0068,-9878.0928,-9881.0107
-9881.5127,-9878.2568,-9869.7656,-9858.4395,-9844.4824
-9829.4111,-9809.5889,-9798.1787,-9798.3975,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,-9098.1973,-9092.8301,-9089.3584,-9087.5645
-9087.0684,-9087.2617,-9088.2178,-9090.334,-9094.4541
-9100.9814,-9110.0049,-9120.9316,-9132.958,-9145.5957
-9158.9854,-9174.0928,-9190.0986,-9205.2705,-9217.6787
-9230.3848,-9247.4287,-9270.6963,-9294.835,-9313.5693
-9324.7588,-9331.9141,-9339.1475,-9346.8281,-9353.208
-9357.1816,-9359.6533,-9362.2383,-9365.7578,-9370.4766
-9376.0645,-9382.4248,-9390.0293,-9399.3359,-9410.9463
-9423.916,-9436.3311,-9445.2129,-9447.4727,-9443.8223
-9437.4541,-9436.5244,-9444.9072,-9463.6865,-9487.3779
-9512.418,-9536.4658,-9559.5566,-9580.4932,-9596.7988
-9607.7031,-9614.4854,-9620.9697,-9629.2939,-9640.2266
-9652.6875,-9665.6494,-9678.0127,-9688.8477,-9697.3486
-9703.1045,-9706.5205,-9709.0039,-9712.5313,-9718.9131
-9728.4717,-9740.1084,-9751.8574,-9763.1416,-9775.1953
-9789.7744,-9807.0176,-9824.8018,-9840.9209,-9853.8438
-9863.5801,-9870.1074,-9873.8525,-9875.0967,-9874.1855
-9871.2627,-9865.9102,-9857.5527,-9844.8389,-9826.627
-9803.0342,-9776.7588,-9756.9668,-9747.5527,-9757.9102
-9777.4443,-9804.0586,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
-9082.9834,-9080.3057,-9078.7412,-9078.9336,-9080.1738
-9081.8379,-9083.3447,-9084.9238,-9086.9922,-9090.335
-9095.6426,-9103.5771,-9114.1953,-9126.792,-9140.5732
-9155.2734,-9171.8828,-9190.0557,-9208.373,-9224.2373
-9239.1494,-9256.0244,-9277.5137,-9299.8711,-9317.8828
-9328.4277,-9333.9092,-9338.1406,-9342.7432,-9347.2881
-9351.1738,-9354.9199,-9359.5645,-9365.4834,-9372.7627
-9380.7461,-9389.1465,-9397.8887,-9407.2451,-9417.9463
-9429.9414,-9442.249,-9452.3389,-9457.0674,-9456.2959
-9452.5439,-9453.0537,-9461.4277,-9478.6602,-9499.7373
-9521.8389,-9543.4023,-9565.1602,-9586.2549,-9604.1074
-9617.4316,-9626.7012,-9635.0645,-9644.3809,-9655.6104
-9668.1377,-9681.2119,-9693.8115,-9704.8984,-9713.5469
-9719.3418,-9722.8477,-9725.7529,-9730.207,-9737.8789
-9748.7676,-9761.3906,-9773.7363,-9785.3115,-9797.584
-9812.2598,-9829.5107,-9847.2598,-9863.3291,-9875.8506
-9884.1797,-9888.0303,-9888.0039,-9884.9395,-9879.5908
-9872.8389,-9865.3564,-9857.5381,-9847.8887,-9834.126
-9814.8652,-9791.5791,-9768.5068,-9749.4023,-9740.7051
-9741.4111,-9750.5088,-9764.4365,-9783.7607,-9820.2568
-9867.082,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,-9066.96
-9068.1162,-9069.2871,-9071.3203,-9074.4209,-9077.7441
-9080.6934,-9082.9277,-9084.9336,-9087.1396,-9090.1309
-9094.6025,-9101.5615,-9111.5801,-9124.0762,-9138.0361
-9152.8926,-9169.7598,-9189.0293,-9209.7568,-9228.626
-9245.0146,-9260.5732,-9278.9883,-9298.6328,-9315.584
-9325.874,-9331.3008,-9335.2676,-9340.0928,-9345.5205
-9350.9658,-9356.5371,-9362.9814,-9370.6719,-9379.5752
-9388.9561,-9398.2568,-9407.2559,-9416.0723,-9425.4326
-9435.6982,-9446.7246,-9456.7217,-9462.8975,-9464.3818
-9462.957,-9464.835,-9473.3779,-9489.6035,-9509.2461
-9530.1406,-9551.0146,-9572.5605,-9594.0078,-9613.1279
-9628.707,-9640.7637,-9651.6201,-9662.6514,-9674.8193
-9687.918,-9701.5234,-9714.7275,-9726.3291,-9735.2285
-9741.0371,-9744.6641,-9748.2041,-9754.0029,-9763.498
-9776.2119,-9790.2002,-9803.3721,-9815.4229,-9828.043
-9842.79,-9859.4863,-9875.96,-9890.3525,-9901.3467
-9908.2705,-9910.5049,-9908.1377,-9902.0283,-9893.2871
-9883.5674,-9874.5234,-9867.2793,-9860.29,-9850.3174
-9834.8223,-9814.3594,-9792.7539,-9773.2314,-9758.3965
-9747.6719,-9741.3984,-9741.4033,-9748.5117,-9770.7061
-9804.1602,-9857.3994,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,-9050.0576,-9055.4824
-9060.0264,-9064.4619,-9069.2227,-9074.3037,-9078.9277
-9082.6377,-9085.3301,-9087.6846,-9090.0879,-9092.9844
-9096.9434,-9103.127,-9112.3223,-9124.0303,-9137.1553
-9151.0576,-9167.0879,-9186.2676,-9207.9766,-9228.2939
-9244.9209,-9258.7246,-9274.1797,-9291.46,-9307.6182
-9318.4072,-9325.1689,-9330.7266,-9337.4141,-9344.7041
-9352.1025,-9359.6982,-9368.334,-9378.3965,-9389.3291
-9399.9551,-9409.3779,-9417.6572,-9425.1006,-9432.5234
-9440.4463,-9449.3857,-9458.3555,-9464.9766,-9467.8672
-9468.0381,-9470.8232,-9479.3828,-9494.9268,-9514.0186
-9534.9668,-9556.4355,-9578.6045,-9600.6445,-9620.8877
-9638.4658,-9653.124,-9666.3174,-9678.9414,-9691.9883
-9705.7227,-9720.0967,-9734.2881,-9746.8594,-9756.4697
-9762.7725,-9767.1045,-9771.9707,-9779.8242,-9791.7188
-9806.6104,-9822.0967,-9835.9873,-9848.1455,-9860.3955
-9874.2842,-9889.3369,-9903.4102,-9914.9854,-9923.7275
-9929.457,-9931.4268,-9928.8916,-9922.1426,-9912.3359
-9901.5,-9891.8545,-9884.7676,-9878.9082,-9870.7227
-9857.3701,-9838.9287,-9818.8516,-9799.7881,-9783.7979
-9770.3213,-9760.4746,-9754.0459,-9752.2725,-9759.0508
-9776.251,-9810.4395,-9853.0068,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
1.00E+30,1.00E+30,1.00E+30,1.00E+30,1.00E+30
